"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","348a"
"1"," "
"1","element "
"1"," "
"1","690"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","348b"
"1"," "
"1","element "
"1"," "
"1","691"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","349a"
"1"," "
"1","element "
"1"," "
"1","692"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","349b"
"1"," "
"1","element "
"1"," "
"1","693"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","350a"
"1"," "
"1","element "
"1"," "
"1","694"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","350b"
"1"," "
"1","element "
"1"," "
"1","695"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","351a"
"1"," "
"1","element "
"1"," "
"1","696"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","351b"
"1"," "
"1","element "
"1"," "
"1","697"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","352a"
"1"," "
"1","element "
"1"," "
"1","698"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","352b"
"1"," "
"1","element "
"1"," "
"1","699"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","353a"
"1"," "
"1","element "
"1"," "
"1","700"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","353b"
"1"," "
"1","element "
"1"," "
"1","701"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","354a"
"1"," "
"1","element "
"1"," "
"1","702"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","354b"
"1"," "
"1","element "
"1"," "
"1","703"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","355a"
"1"," "
"1","element "
"1"," "
"1","704"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","355b"
"1"," "
"1","element "
"1"," "
"1","705"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","356a"
"1"," "
"1","element "
"1"," "
"1","706"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","356b"
"1"," "
"1","element "
"1"," "
"1","707"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","357a"
"1"," "
"1","element "
"1"," "
"1","708"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","357b"
"1"," "
"1","element "
"1"," "
"1","709"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","358a"
"1"," "
"1","element "
"1"," "
"1","710"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","358b"
"1"," "
"1","element "
"1"," "
"1","711"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","359a"
"1"," "
"1","element "
"1"," "
"1","712"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","359b"
"1"," "
"1","element "
"1"," "
"1","713"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","360a"
"1"," "
"1","element "
"1"," "
"1","714"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","360b"
"1"," "
"1","element "
"1"," "
"1","715"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","361a"
"1"," "
"1","element "
"1"," "
"1","716"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","361b"
"1"," "
"1","element "
"1"," "
"1","717"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","362a"
"1"," "
"1","element "
"1"," "
"1","718"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","362b"
"1"," "
"1","element "
"1"," "
"1","719"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","363a"
"1"," "
"1","element "
"1"," "
"1","720"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","363b"
"1"," "
"1","element "
"1"," "
"1","721"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","364a"
"1"," "
"1","element "
"1"," "
"1","722"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","364b"
"1"," "
"1","element "
"1"," "
"1","723"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","365a"
"1"," "
"1","element "
"1"," "
"1","724"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","365b"
"1"," "
"1","element "
"1"," "
"1","725"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","366a"
"1"," "
"1","element "
"1"," "
"1","726"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","366b"
"1"," "
"1","element "
"1"," "
"1","727"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","367a"
"1"," "
"1","element "
"1"," "
"1","728"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","367b"
"1"," "
"1","element "
"1"," "
"1","729"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","368a"
"1"," "
"1","element "
"1"," "
"1","730"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","368b"
"1"," "
"1","element "
"1"," "
"1","731"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","369a"
"1"," "
"1","element "
"1"," "
"1","732"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","369b"
"1"," "
"1","element "
"1"," "
"1","733"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","370a"
"1"," "
"1","element "
"1"," "
"1","734"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","370b"
"1"," "
"1","element "
"1"," "
"1","735"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","371a"
"1"," "
"1","element "
"1"," "
"1","736"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","371b"
"1"," "
"1","element "
"1"," "
"1","737"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","372a"
"1"," "
"1","element "
"1"," "
"1","738"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","372b"
"1"," "
"1","element "
"1"," "
"1","739"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","373a"
"1"," "
"1","element "
"1"," "
"1","740"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","373b"
"1"," "
"1","element "
"1"," "
"1","741"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","374a"
"1"," "
"1","element "
"1"," "
"1","742"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","374b"
"1"," "
"1","element "
"1"," "
"1","743"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","375a"
"1"," "
"1","element "
"1"," "
"1","744"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
